# Robots.txt - Controla como buscadores indexam o site
# Documentação: https://www.robotstxt.org/

# Permitir todos os buscadores
User-agent: *
Allow: /

# Desabilitar acesso a arquivos específicos (se houver)
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$
Disallow: /node_modules/

# Permitir acesso a assets
Allow: /assets/
Allow: *.css
Allow: *.js
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.svg
Allow: *.pdf

# Sitemap
Sitemap: https://seu-dominio.manus.space/sitemap.xml

# Velocidade de crawl (em milissegundos entre requisições)
Crawl-delay: 1

# Tempo máximo para rastrear uma página (em segundos)
Request-rate: 1/1s
